{'statement': 'Someone is looking for a big city to visit. Between Moscow and Dublin, this person should visit Moscow.', 'answer': 'Moscow', 'candidate': 'Dublin'}
{'statement': 'Someone is looking for a big city to visit. Between Beijing and Brussels, this person should visit Beijing.', 'answer': 'Beijing', 'candidate': 'Brussels'}
{'statement': 'Someone is looking for a big city to visit. Between Ankara and Aden, this person should visit Ankara.', 'answer': 'Ankara', 'candidate': 'Aden'}
{'statement': 'Someone is looking for a big city to visit. Between Surabaya and Canberra, this person should visit Surabaya.', 'answer': 'Surabaya', 'candidate': 'Canberra'}
{'statement': 'Someone is looking for a big city to visit. Between Baghdad and San Juan, this person should visit Baghdad.', 'answer': 'Baghdad', 'candidate': 'San Juan'}
{'statement': 'Someone is looking for a big city to visit. Between Lima and Hanoi, this person should visit Lima.', 'answer': 'Lima', 'candidate': 'Hanoi'}
{'statement': 'Someone is looking for a big city to visit. Between Kabul and Maputo, this person should visit Kabul.', 'answer': 'Kabul', 'candidate': 'Maputo'}
{'statement': 'Someone is looking for a big city to visit. Between Johannesburg and Pittsburgh, this person should visit Johannesburg.', 'answer': 'Johannesburg', 'candidate': 'Pittsburgh'}
{'statement': 'Someone is looking for a big city to visit. Between Nairobi and Barranquilla, this person should visit Nairobi.', 'answer': 'Nairobi', 'candidate': 'Barranquilla'}
{'statement': 'Someone is looking for a big city to visit. Between Phoenix and Yakutsk, this person should visit Phoenix.', 'answer': 'Phoenix', 'candidate': 'Yakutsk'}
{'statement': 'Someone is looking for a big city to visit. Between Baghdad and Managua, this person should visit Baghdad.', 'answer': 'Baghdad', 'candidate': 'Managua'}
{'statement': 'Someone is looking for a big city to visit. Between Melbourne and Djibouti, this person should visit Melbourne.', 'answer': 'Melbourne', 'candidate': 'Djibouti'}
{'statement': 'Someone is looking for a big city to visit. Between Monterrey and San Antonio, this person should visit Monterrey.', 'answer': 'Monterrey', 'candidate': 'San Antonio'}
{'statement': 'Someone is looking for a big city to visit. Between Algiers and San Salvador, this person should visit Algiers.', 'answer': 'Algiers', 'candidate': 'San Salvador'}
{'statement': 'Someone is looking for a big city to visit. Between Dar es Salaam and Pretoria, this person should visit Dar es Salaam.', 'answer': 'Dar es Salaam', 'candidate': 'Pretoria'}
{'statement': 'Someone is looking for a big city to visit. Between Kunming and Hat Yai, this person should visit Kunming.', 'answer': 'Kunming', 'candidate': 'Hat Yai'}
